# Archive bots
User-agent: ia_archiver
User-agent: archive.org_bot
User-agent: special_archiver
User-agent: CCBot
Disallow: /

# AI crawlers
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: ClaudeBot
User-agent: Claude-Web
User-agent: anthropic-ai
User-agent: Bytespider
User-agent: Amazonbot
User-agent: FacebookBot
User-agent: Diffbot
User-agent: cohere-ai
User-agent: Google-Extended
Disallow: /

# Search engines
User-agent: *
Allow: /index.html
Disallow: /assets/
Disallow: /cv.html
Disallow: /research.html
Disallow: /like.html
Disallow: /404.html
Disallow: /style.css
Disallow: /style-cv.css

Sitemap: https://youngjisohn.github.io/sitemap.xml
